2024-02-19 10:35:35 | INFO | model_worker | Loading the model ['Qwen1.5-72B-Chat'] on worker 57d235ac ...
2024-02-19 10:35:37 | ERROR | stderr | Loading checkpoint shards:   0%|                                                                                                       | 0/38 [00:00<?, ?it/s]
2024-02-19 10:37:59 | ERROR | stderr | Loading checkpoint shards:  50%|███████████████████████████████████████████████                                               | 19/38 [02:22<01:57,  6.18s/it]
2024-02-19 10:38:05 | ERROR | stderr | Loading checkpoint shards:  53%|█████████████████████████████████████████████████▍                                            | 20/38 [02:28<01:47,  5.98s/it]
2024-02-19 10:38:11 | ERROR | stderr | Loading checkpoint shards:  55%|███████████████████████████████████████████████████▉                                          | 21/38 [02:33<01:40,  5.91s/it]
2024-02-19 10:38:17 | ERROR | stderr | Loading checkpoint shards:  58%|██████████████████████████████████████████████████████▍                                       | 22/38 [02:40<01:36,  6.04s/it]
2024-02-19 10:38:23 | ERROR | stderr | Loading checkpoint shards:  61%|████████████████████████████████████████████████████████▉                                     | 23/38 [02:45<01:29,  5.96s/it]
2024-02-19 10:38:28 | ERROR | stderr | Loading checkpoint shards:  63%|███████████████████████████████████████████████████████████▎                                  | 24/38 [02:51<01:21,  5.84s/it]
2024-02-19 10:38:30 | ERROR | stderr | Loading checkpoint shards:  66%|█████████████████████████████████████████████████████████████▊                                | 25/38 [02:53<01:00,  4.69s/it]
2024-02-19 10:38:32 | ERROR | stderr | Loading checkpoint shards:  68%|████████████████████████████████████████████████████████████████▎                             | 26/38 [02:54<00:44,  3.68s/it]
2024-02-19 10:38:33 | ERROR | stderr | Loading checkpoint shards:  71%|██████████████████████████████████████████████████████████████████▊                           | 27/38 [02:56<00:32,  2.98s/it]
2024-02-19 10:38:34 | ERROR | stderr | Loading checkpoint shards:  74%|█████████████████████████████████████████████████████████████████████▎                        | 28/38 [02:57<00:24,  2.44s/it]
2024-02-19 10:38:35 | ERROR | stderr | Loading checkpoint shards:  76%|███████████████████████████████████████████████████████████████████████▋                      | 29/38 [02:58<00:18,  2.09s/it]
2024-02-19 10:38:36 | ERROR | stderr | Loading checkpoint shards:  79%|██████████████████████████████████████████████████████████████████████████▏                   | 30/38 [02:59<00:14,  1.79s/it]
2024-02-19 10:38:38 | ERROR | stderr | Loading checkpoint shards:  82%|████████████████████████████████████████████████████████████████████████████▋                 | 31/38 [03:00<00:11,  1.58s/it]
2024-02-19 10:38:39 | ERROR | stderr | Loading checkpoint shards:  84%|███████████████████████████████████████████████████████████████████████████████▏              | 32/38 [03:01<00:08,  1.44s/it]
2024-02-19 10:38:40 | ERROR | stderr | Loading checkpoint shards:  87%|█████████████████████████████████████████████████████████████████████████████████▋            | 33/38 [03:03<00:06,  1.34s/it]
2024-02-19 10:38:41 | ERROR | stderr | Loading checkpoint shards:  89%|████████████████████████████████████████████████████████████████████████████████████          | 34/38 [03:04<00:04,  1.24s/it]
2024-02-19 10:38:42 | ERROR | stderr | Loading checkpoint shards:  92%|██████████████████████████████████████████████████████████████████████████████████████▌       | 35/38 [03:05<00:03,  1.20s/it]
2024-02-19 10:38:43 | ERROR | stderr | Loading checkpoint shards:  95%|█████████████████████████████████████████████████████████████████████████████████████████     | 36/38 [03:06<00:02,  1.18s/it]
2024-02-19 10:38:44 | ERROR | stderr | Loading checkpoint shards:  97%|███████████████████████████████████████████████████████████████████████████████████████████▌  | 37/38 [03:07<00:01,  1.15s/it]
2024-02-19 10:38:45 | ERROR | stderr | Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 38/38 [03:08<00:00,  1.05s/it]
2024-02-19 10:38:45 | ERROR | stderr | Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 38/38 [03:08<00:00,  4.95s/it]
2024-02-19 10:38:45 | ERROR | stderr | 
2024-02-19 10:38:46 | INFO | model_worker | Register to controller
