2024-02-20 10:15:51 | INFO | model_worker | Loading the model ['Qwen1.5-72B-Chat'] on worker 6ffc569d ...
2024-02-20 10:15:52 | ERROR | stderr | Loading checkpoint shards:   0%|                                                                                      | 0/38 [00:00<?, ?it/s]
2024-02-20 10:16:22 | ERROR | stderr | Loading checkpoint shards:  71%|██████████████████████████████████████████████████████▋                      | 27/38 [00:29<00:11,  1.06s/it]
2024-02-20 10:16:23 | ERROR | stderr | Loading checkpoint shards:  74%|████████████████████████████████████████████████████████▋                    | 28/38 [00:30<00:10,  1.06s/it]
2024-02-20 10:16:24 | ERROR | stderr | Loading checkpoint shards:  76%|██████████████████████████████████████████████████████████▊                  | 29/38 [00:31<00:09,  1.10s/it]
2024-02-20 10:16:25 | ERROR | stderr | Loading checkpoint shards:  79%|████████████████████████████████████████████████████████████▊                | 30/38 [00:32<00:08,  1.09s/it]
2024-02-20 10:16:26 | ERROR | stderr | Loading checkpoint shards:  82%|██████████████████████████████████████████████████████████████▊              | 31/38 [00:33<00:07,  1.09s/it]
2024-02-20 10:16:27 | ERROR | stderr | Loading checkpoint shards:  84%|████████████████████████████████████████████████████████████████▊            | 32/38 [00:34<00:06,  1.11s/it]
2024-02-20 10:16:28 | ERROR | stderr | Loading checkpoint shards:  87%|██████████████████████████████████████████████████████████████████▊          | 33/38 [00:35<00:05,  1.11s/it]
2024-02-20 10:16:29 | ERROR | stderr | Loading checkpoint shards:  89%|████████████████████████████████████████████████████████████████████▉        | 34/38 [00:36<00:04,  1.07s/it]
2024-02-20 10:16:30 | ERROR | stderr | Loading checkpoint shards:  92%|██████████████████████████████████████████████████████████████████████▉      | 35/38 [00:37<00:03,  1.06s/it]
2024-02-20 10:16:31 | ERROR | stderr | Loading checkpoint shards:  95%|████████████████████████████████████████████████████████████████████████▉    | 36/38 [00:38<00:02,  1.05s/it]
2024-02-20 10:16:32 | ERROR | stderr | Loading checkpoint shards:  97%|██████████████████████████████████████████████████████████████████████████▉  | 37/38 [00:40<00:01,  1.05s/it]
2024-02-20 10:16:33 | ERROR | stderr | Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████| 38/38 [00:40<00:00,  1.09it/s]
2024-02-20 10:16:33 | ERROR | stderr | Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████| 38/38 [00:40<00:00,  1.07s/it]
2024-02-20 10:16:33 | ERROR | stderr | 
2024-02-20 10:16:34 | INFO | model_worker | Register to controller
