2024-02-18 17:24:41 | INFO | model_worker | Loading the model ['Qwen1.5-72B-Chat'] on worker 4c049161 ...
2024-02-18 17:24:42 | ERROR | stderr | Loading checkpoint shards:   0%|                                                                                             | 0/38 [00:00<?, ?it/s]
2024-02-18 17:26:10 | ERROR | stderr | Loading checkpoint shards:  39%|█████████████████████████████████▏                                                  | 15/38 [01:27<03:05,  8.05s/it]
2024-02-18 17:26:18 | ERROR | stderr | Loading checkpoint shards:  42%|███████████████████████████████████▎                                                | 16/38 [01:35<02:59,  8.14s/it]
2024-02-18 17:26:26 | ERROR | stderr | Loading checkpoint shards:  45%|█████████████████████████████████████▌                                              | 17/38 [01:43<02:51,  8.17s/it]
2024-02-18 17:26:35 | ERROR | stderr | Loading checkpoint shards:  47%|███████████████████████████████████████▊                                            | 18/38 [01:52<02:44,  8.22s/it]
2024-02-18 17:26:43 | ERROR | stderr | Loading checkpoint shards:  50%|██████████████████████████████████████████                                          | 19/38 [02:00<02:34,  8.15s/it]
2024-02-18 17:26:51 | ERROR | stderr | Loading checkpoint shards:  53%|████████████████████████████████████████████▏                                       | 20/38 [02:08<02:27,  8.17s/it]
2024-02-18 17:26:59 | ERROR | stderr | Loading checkpoint shards:  55%|██████████████████████████████████████████████▍                                     | 21/38 [02:16<02:19,  8.20s/it]
2024-02-18 17:27:07 | ERROR | stderr | Loading checkpoint shards:  58%|████████████████████████████████████████████████▋                                   | 22/38 [02:24<02:11,  8.24s/it]
2024-02-18 17:27:16 | ERROR | stderr | Loading checkpoint shards:  61%|██████████████████████████████████████████████████▊                                 | 23/38 [02:33<02:04,  8.30s/it]
2024-02-18 17:27:24 | ERROR | stderr | Loading checkpoint shards:  63%|█████████████████████████████████████████████████████                               | 24/38 [02:41<01:53,  8.11s/it]
2024-02-18 17:27:32 | ERROR | stderr | Loading checkpoint shards:  66%|███████████████████████████████████████████████████████▎                            | 25/38 [02:49<01:46,  8.16s/it]
2024-02-18 17:27:40 | ERROR | stderr | Loading checkpoint shards:  68%|█████████████████████████████████████████████████████████▍                          | 26/38 [02:57<01:38,  8.17s/it]
2024-02-18 17:27:48 | ERROR | stderr | Loading checkpoint shards:  71%|███████████████████████████████████████████████████████████▋                        | 27/38 [03:05<01:30,  8.20s/it]
2024-02-18 17:27:57 | ERROR | stderr | Loading checkpoint shards:  74%|█████████████████████████████████████████████████████████████▉                      | 28/38 [03:14<01:22,  8.24s/it]
2024-02-18 17:28:05 | ERROR | stderr | Loading checkpoint shards:  76%|████████████████████████████████████████████████████████████████                    | 29/38 [03:22<01:14,  8.22s/it]
2024-02-18 17:28:15 | ERROR | stderr | Loading checkpoint shards:  79%|██████████████████████████████████████████████████████████████████▎                 | 30/38 [03:32<01:09,  8.65s/it]
2024-02-18 17:28:23 | ERROR | stderr | Loading checkpoint shards:  82%|████████████████████████████████████████████████████████████████████▌               | 31/38 [03:40<01:00,  8.59s/it]
2024-02-18 17:28:31 | ERROR | stderr | Loading checkpoint shards:  84%|██████████████████████████████████████████████████████████████████████▋             | 32/38 [03:48<00:51,  8.56s/it]
2024-02-18 17:28:41 | ERROR | stderr | Loading checkpoint shards:  87%|████████████████████████████████████████████████████████████████████████▉           | 33/38 [03:58<00:44,  8.88s/it]
2024-02-18 17:28:51 | ERROR | stderr | Loading checkpoint shards:  89%|███████████████████████████████████████████████████████████████████████████▏        | 34/38 [04:08<00:36,  9.10s/it]
2024-02-18 17:29:01 | ERROR | stderr | Loading checkpoint shards:  92%|█████████████████████████████████████████████████████████████████████████████▎      | 35/38 [04:18<00:27,  9.33s/it]
2024-02-18 17:29:09 | ERROR | stderr | Loading checkpoint shards:  95%|███████████████████████████████████████████████████████████████████████████████▌    | 36/38 [04:26<00:18,  9.20s/it]
2024-02-18 17:29:18 | ERROR | stderr | Loading checkpoint shards:  97%|█████████████████████████████████████████████████████████████████████████████████▊  | 37/38 [04:35<00:09,  9.03s/it]
2024-02-18 17:29:23 | ERROR | stderr | Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████| 38/38 [04:40<00:00,  7.89s/it]
2024-02-18 17:29:23 | ERROR | stderr | Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████| 38/38 [04:40<00:00,  7.39s/it]
2024-02-18 17:29:23 | ERROR | stderr | 
2024-02-18 17:29:25 | INFO | model_worker | Register to controller
