2024-02-18 15:46:34 | INFO | model_worker | Loading the model ['Qwen1.5-72B-Chat'] on worker 6d4aad91 ...
2024-02-18 15:46:35 | ERROR | stderr | Loading checkpoint shards:   0%|                                                                            | 0/38 [00:00<?, ?it/s]
2024-02-18 15:48:59 | ERROR | stderr | Loading checkpoint shards:  47%|███████████████████████████████▋                                   | 18/38 [02:24<03:18,  9.90s/it]
2024-02-18 15:49:09 | ERROR | stderr | Loading checkpoint shards:  50%|█████████████████████████████████▌                                 | 19/38 [02:33<03:06,  9.81s/it]
2024-02-18 15:49:18 | ERROR | stderr | Loading checkpoint shards:  53%|███████████████████████████████████▎                               | 20/38 [02:43<02:56,  9.82s/it]
2024-02-18 15:49:28 | ERROR | stderr | Loading checkpoint shards:  55%|█████████████████████████████████████                              | 21/38 [02:53<02:47,  9.86s/it]
2024-02-18 15:49:38 | ERROR | stderr | Loading checkpoint shards:  58%|██████████████████████████████████████▊                            | 22/38 [03:03<02:38,  9.89s/it]
2024-02-18 15:49:49 | ERROR | stderr | Loading checkpoint shards:  61%|████████████████████████████████████████▌                          | 23/38 [03:13<02:30, 10.02s/it]
2024-02-18 15:49:58 | ERROR | stderr | Loading checkpoint shards:  63%|██████████████████████████████████████████▎                        | 24/38 [03:23<02:17,  9.85s/it]
2024-02-18 15:50:08 | ERROR | stderr | Loading checkpoint shards:  66%|████████████████████████████████████████████                       | 25/38 [03:33<02:08,  9.88s/it]
2024-02-18 15:50:18 | ERROR | stderr | Loading checkpoint shards:  68%|█████████████████████████████████████████████▊                     | 26/38 [03:42<01:57,  9.77s/it]
2024-02-18 15:50:27 | ERROR | stderr | Loading checkpoint shards:  71%|███████████████████████████████████████████████▌                   | 27/38 [03:52<01:47,  9.80s/it]
2024-02-18 15:50:38 | ERROR | stderr | Loading checkpoint shards:  74%|█████████████████████████████████████████████████▎                 | 28/38 [04:02<01:39,  9.97s/it]
2024-02-18 15:50:47 | ERROR | stderr | Loading checkpoint shards:  76%|███████████████████████████████████████████████████▏               | 29/38 [04:12<01:27,  9.78s/it]
2024-02-18 15:50:57 | ERROR | stderr | Loading checkpoint shards:  79%|████████████████████████████████████████████████████▉              | 30/38 [04:22<01:18,  9.78s/it]
2024-02-18 15:51:07 | ERROR | stderr | Loading checkpoint shards:  82%|██████████████████████████████████████████████████████▋            | 31/38 [04:31<01:08,  9.75s/it]
2024-02-18 15:51:16 | ERROR | stderr | Loading checkpoint shards:  84%|████████████████████████████████████████████████████████▍          | 32/38 [04:41<00:57,  9.66s/it]
2024-02-18 15:51:25 | ERROR | stderr | Loading checkpoint shards:  87%|██████████████████████████████████████████████████████████▏        | 33/38 [04:50<00:47,  9.41s/it]
2024-02-18 15:51:31 | ERROR | stderr | Loading checkpoint shards:  89%|███████████████████████████████████████████████████████████▉       | 34/38 [04:56<00:34,  8.58s/it]
2024-02-18 15:51:40 | ERROR | stderr | Loading checkpoint shards:  92%|█████████████████████████████████████████████████████████████▋     | 35/38 [05:05<00:25,  8.54s/it]
2024-02-18 15:51:49 | ERROR | stderr | Loading checkpoint shards:  95%|███████████████████████████████████████████████████████████████▍   | 36/38 [05:14<00:17,  8.77s/it]
2024-02-18 15:51:59 | ERROR | stderr | Loading checkpoint shards:  97%|█████████████████████████████████████████████████████████████████▏ | 37/38 [05:23<00:09,  9.01s/it]
2024-02-18 15:52:04 | ERROR | stderr | Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████| 38/38 [05:29<00:00,  7.96s/it]
2024-02-18 15:52:04 | ERROR | stderr | Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████| 38/38 [05:29<00:00,  8.67s/it]
2024-02-18 15:52:04 | ERROR | stderr | 
2024-02-18 15:52:06 | INFO | model_worker | Register to controller
